ContactMail|OrderDate|City|Country|OrderTotal|Fulfilled
[email]|05-08-2021|Paris|Austria|£35.60|Y
[email]|15-08-2021|Awaran|Falkland Islands|£86.36|Y
[email]|07-04-2021|Carson City|Norfolk Island|£72.95|Y
[email]|02-12-2020|Armenia|Palestine|£20.93|Y
[email]|08-10-2021|Santo Stefano Quisquina|Malawi|£62.06|Y
[email]|17-09-2020|Cornwall|South Georgia and The South Sandwich Islands|£45.94|N
[email]|25-07-2021|Rum|British Indian Ocean Territory|£74.64|N
[email]|05-12-2021|Villers-lez-Heest|Swaziland|£80.98|Y
[email]|26-02-2021|Melipilla|Saint Vincent and The Grenadines|£24.58|N
[email]|12-02-2021|Biała Podlaska|Slovenia|£58.53|N
[email]|30-04-2022|Dawson Creek|Namibia|£98.61|Y
[email]|28-10-2020|Rinconada|Bonaire|£62.09|Y
[email]|05-05-2022|Mobile|Guyana|£58.59|Y
[email]|07-08-2020|Naushahro Firoze|South Korea|£72.00|Y
[email]|14-12-2020|Minto|Somalia|£10.68|Y
[email]|18-05-2021|Huntly|Brunei|£84.89|N
[email]|11-07-2022|Bursa|Zambia|£16.60|N
[email]|12-06-2021|Parndorf|Christmas Island|£48.16|Y
[email]|22-03-2021|Sciacca|French Guiana|£11.33|Y
[email]|23-09-2020|Winnipeg|British Indian Ocean Territory|£98.78|N
[email]|08-01-2021|100 Mile House|Hong Kong|£34.68|Y
[email]|24-06-2022|Zaffelare|Georgia|£14.32|Y
[email]|08-06-2021|Montreuil|Spain|£85.34|N
[email]|17-01-2021|Amelia|Sao Tome and Principe|£49.90|Y
[email]|13-08-2020|Kingussie|Sao Tome and Principe|£14.28|Y
[email]|02-08-2021|Mignanego|Angola|£42.16|N
[email]|29-11-2020|Mata de Plátano|Papua New Guinea|£79.67|N
[email]|05-11-2020|Subiaco|Guam|£10.57|Y
[email]|07-01-2022|Colorado Springs|Malaysia|£34.17|Y
[email]|23-09-2020|Cuccaro Vetere|Mexico|£30.72|N
[email]|30-12-2020|Champigny-sur-Marne|Samoa|£94.15|Y
[email]|01-11-2020|Yegoryevsk|Equatorial Guinea|£92.16|Y
[email]|15-01-2022|Bo'ness|Åland Islands|£89.96|N
[email]|07-07-2021|Emarèse|Azerbaijan|£54.19|N
[email]|12-11-2021|Saint-Herblain|Iran|£52.38|Y
[email]|16-12-2020|Hoofddorp|Svalbard and Jan Mayen Islands|£21.16|Y
[email]|19-01-2022|Oudegem|Latvia|£2.86|Y
[email]|14-02-2021|Levin|India|£17.58|N
[email]|24-09-2021|Whittlesey|Bouvet Island|£86.92|Y
[email]|07-05-2022|Maser|Honduras|£32.36|Y
[email]|06-11-2021|Aurora|Bahamas|£10.34|Y
[email]|01-01-2021|Kemzeke|Tokelau|£27.44|Y
[email]|20-10-2020|Halesowen|Germany|£47.35|Y
[email]|15-06-2022|Krasnogorsk|Jersey|£13.11|Y
[email]|04-12-2021|Miami|Venezuela|£18.71|Y
[email]|29-06-2022|Graven Grez-Doiceau|Faroe Islands|£44.24|Y
[email]|08-06-2022|Ferrandina|Malawi|£33.07|Y
[email]|25-06-2021|Stonewall|Somalia|£44.40|N
[email]|13-01-2021|Maisires|Estonia|£36.56|N
[email]|01-02-2022|Naarden|Djibouti|£45.17|Y
[email]|31-03-2021|Sommariva Perno|French Guiana|£91.16|Y
[email]|23-01-2021|La Rochelle|Myanmar|£84.90|Y
[email]|17-03-2022|Zlynka|Andorra|£67.28|Y
[email]|19-05-2022|Kitchener|Tokelau|£31.68|Y
[email]|02-03-2022|BertrŽe|Mozambique|£2.74|Y
[email]|12-09-2020|Lethbridge|French Guiana|£55.72|N
[email]|02-11-2020|Drachten|Cuba|£61.73|Y
[email]|21-10-2021|Heide|Indonesia|£12.22|N
[email]|22-11-2020|Paradise|Bulgaria|£79.40|Y
[email]|16-05-2021|Portici|Bonaire|£90.90|Y
[email]|18-09-2021|Serampore|Bosnia and Herzegovina|£57.79|Y
[email]|07-10-2021|Milwaukee|Côte D'Ivoire (Ivory Coast)|£93.70|Y
[email]|08-12-2020|Jackson|Slovakia|£77.68|N
[email]|25-02-2021|Clearwater Municipal District|Chad|£0.44|N
[email]|22-11-2021|Thane|Wallis and Futuna|£51.15|N
[email]|23-01-2021|Gebze|Singapore|£72.62|N
[email]|13-06-2021|Paine|Senegal|£5.25|N
[email]|09-11-2020|Blind River|Bermuda|£30.12|Y
[email]|23-07-2020|Surrey|Mauritius|£56.93|N
[email]|03-03-2021|Cumberland County|Estonia|£71.43|Y
[email]|07-09-2021|Maipú|Mali|£68.31|N
[email]|22-10-2021|Melipeuco|Tanzania|£11.45|Y
[email]|16-11-2021|Bath|Saint Helena|£3.40|Y
[email]|21-05-2021|Santa Rosa de Cabal|Liechtenstein|£8.61|N
[email]|23-08-2021|Konin|Croatia|£95.08|Y
[email]|25-08-2020|Largs|Estonia|£20.49|Y
[email]|02-12-2021|Roccabruna|French Guiana|£78.63|N
[email]|18-05-2022|Aiseau-Presles|Uzbekistan|£27.59|Y
[email]|15-01-2022|Erie|Senegal|£36.92|N
[email]|10-03-2022|Bornival|Afghanistan|£1.89|N
[email]|20-07-2020|Spruce Grove|Niue|£58.66|Y
[email]|13-12-2020|Guarapuava|Tanzania|£20.23|Y
[email]|02-11-2021|West Jordan|Nigeria|£92.54|N
[email]|26-06-2022|Argyle|China|£49.28|N
[email]|02-08-2021|Nevers|Suriname|£9.33|Y
[email]|21-11-2021|Serrata|Andorra|£84.02|Y
[email]|30-06-2021|King Township|Saint Martin|£68.02|Y
[email]|19-06-2021|Thalassery|Uzbekistan|£23.01|N
[email]|28-11-2021|Noduwez|Albania|£96.24|Y
[email]|20-06-2021|Inverurie|Eritrea|£79.37|Y
[email]|16-01-2022|Belgrade|Samoa|£38.68|Y
[email]|22-10-2021|Bernburg|Iran|£71.82|Y
[email]|16-04-2021|Hoeke|Argentina|£95.72|Y
[email]|16-03-2022|Bhusawal|Ukraine|£2.88|N
[email]|24-12-2021|Coimbatore|Liechtenstein|£81.83|Y
[email]|19-11-2021|Noorderwijk|Luxembourg|£48.27|Y
[email]|30-12-2021|Königs Wusterhausen|Belgium|£64.98|Y
[email]|24-03-2022|Calais|Bermuda|£53.69|N
[email]|21-02-2021|Precenicco|Cape Verde|£69.13|N
[email]|23-10-2021|Lives-sur-Meuse|Morocco|£72.86|Y
